"","pondos","thinning","temp","elevation","roaddist","slope"
"955",66.8867692734557,1,14.6661252967206,115.231281612068,4.07223894889466,28.7068478232194
"956",51.8186895639841,0,22.4689046136715,658.412232529372,8.86906240135431,30.8087945813839
"957",60.7527776963965,0,16.9025982253191,227.517704712227,5.59312633168884,30.9424025348627
"958",75.8087524682273,1,13.2176259651544,78.061114763841,2.86880532768555,25.6525288097311
"959",76.4896072878288,1,16.6807525229584,102.55360044539,4.00688970903866,20.9725163753278
"960",68.58008899581,0,22.6642659539411,692.114462843165,3.20613314746879,17.2740690635573
"961",63.5230724639062,0,24.4738337660425,900.044493610039,0.84858856885694,26.321352979602
"962",59.3873645694006,0,19.7362260965254,362.872650381178,6.37026282842271,30.4932825023548
"963",66.2716991642706,0,15.4702563027728,110.114147188142,8.52656030072831,22.4171260586972
"964",59.6986045865501,0,23.6112575457606,892.000646563247,4.59474418871105,26.350726681566
"965",61.3294687127564,0,23.2489558425583,902.228967752308,0.658900626702234,27.230183637663
"966",64.9366315144435,0,22.7077421361497,657.233117381111,0.548643448390067,30.5141858094014
"967",63.6940419185303,0,20.2812248919157,376.393497455865,2.20608725957572,28.0457469854582
"968",65.5632177321479,0,22.9460012499113,966.451030923054,0.24512513098307,25.8568118535628
"969",55.9856524807706,0,23.3566653855531,993.60410659574,3.33870566356927,29.507407486666
"970",63.7525738241996,0,19.0419345806652,632.817779667675,5.21578745520674,28.019330914811
"971",68.7025625317639,0,22.4069475669894,865.713429404423,2.80080977641046,24.5020482365852
"972",71.0361797317997,0,17.801848574744,207.779563264921,2.47827044175938,23.4095288013957
"973",64.5010068754622,0,22.3752444562771,738.777963677421,7.58100700099021,21.0194633724091
"974",70.6950981438158,1,17.1822912985136,314.159933011979,4.09924061503261,26.2309697987539
"975",76.7869473641583,1,21.1648193855742,311.020133784041,4.76704132044688,14.5136511904434
"976",75.4877204135113,1,17.5604200255054,391.769662732258,2.61565696774051,18.8804900593519
"977",69.5051805642362,1,16.3065619172245,291.72414727509,3.60918247886002,26.1037023831842
"978",71.1797449494672,1,21.0692536994246,548.051569610834,4.05298104020767,21.1607871029755
"979",66.34198731691,1,18.9893918532265,556.530434871092,5.02390226628631,25.5250817475785
"980",68.3698755651529,0,15.9473928870423,293.874395312741,4.98089744523168,23.4254938155945
"981",68.9357657432181,1,23.1065773548484,687.969783786684,4.97450111643411,24.3255618966128
"982",62.2388965255261,0,25.394470073329,835.906040621921,8.88731654151343,22.1659300300645
"983",56.0492858117465,0,18.5470428830016,538.743302458897,8.83613550290465,25.6981197050377
"984",72.9195920342518,0,21.939798799056,501.595423091203,5.43607725645415,19.4142574235984
"985",70.9126166620421,0,18.2803222505399,440.251651220024,4.0951555960346,20.4943148525452
"986",72.3066598384096,1,13.1718203859407,165.057492209598,3.089986177627,23.586609321128
"987",65.1731628242387,1,20.0743368387395,344.236746430397,5.02592066838406,27.8860289295546
"988",58.4869967188021,0,27.4534190829663,811.542789218947,1.59271426848136,33.4106250523318
"989",65.5338843814707,0,17.1650835925538,146.448500221595,5.87113389931619,28.9512940396516
"990",73.0660346662038,1,14.3218042189584,53.5001715179533,2.69837013306096,26.3022346370717
"991",58.2742660136387,0,16.6351876250798,462.636695243418,7.96476162504405,31.2474238705306
"992",49.6675451787411,0,18.9849877944359,234.452948207036,8.33049967302941,38.0036159646584
"993",70.5573274200603,0,23.5547895216584,438.790800748393,3.30997636145912,21.4212263818681
"994",71.7555731957582,1,24.8504254685385,578.884895658121,4.11589046311565,20.2729777800753
"995",64.5700792565762,0,17.4512175950043,386.681579751894,2.37958868849091,26.7469947974451
"996",61.6644203036517,0,20.287420567549,216.524022631347,8.58078620606102,26.3755787174211
"997",71.6982931898336,1,15.0659855509859,167.475764406845,2.35537876398303,26.5844251109765
"998",59.5932116038557,0,20.5836943894648,610.509515274316,8.50156609201804,27.9237540435265
"999",70.9984208002078,0,16.0488697658321,257.396448636428,2.14704679325223,25.1023524716876
"1000",64.2837888289341,0,24.3924173062033,792.97791281715,8.56928822561167,21.0648454647288
